timestamp,temperature_c,pressure_kpa,load_kg,stress_level
2026-04-08T19:09:52.858576,36.7790531380617,102.81871261258168,1313.0153639126315,Normal
2026-04-08T19:10:07.858576,12.528770085145446,103.20613631918928,3917.4791381348477,Warning
2026-04-08T19:10:22.858576,15.344049767607643,98.2494228538097,2492.587316779685,Normal
2026-04-08T19:10:37.858576,25.06449398216607,97.48638976739886,3637.700052555877,Warning
2026-04-08T19:10:52.858576,-6.374260870769712,97.1639741311395,1560.994131795655,Normal
2026-04-08T19:11:07.858576,47.08808538722694,102.53137611423267,3959.009927176182,Warning
2026-04-08T19:11:22.858576,1.6255419120491297,90.54698075319988,2708.7926412233332,Warning
2026-04-08T19:11:37.858576,18.281880881617028,109.23293220370516,3221.4666907604724,Warning
2026-04-08T19:11:52.858576,31.10174005333984,90.4784362603862,1403.4727372779284,Warning
2026-04-08T19:12:07.858576,15.596184513978692,93.44009255984184,3203.2651797864723,Warning
2026-04-08T19:12:22.858576,12.758280696218236,108.18944930980108,4806.067218868647,Critical
2026-04-08T19:12:37.858576,49.40684978563617,96.15562900744898,4058.2864336002676,Warning
2026-04-08T19:12:52.858576,43.75548861674361,97.4065674683385,968.5692433348796,Warning
2026-04-08T19:13:07.858576,25.827540185187786,104.9764885962478,2940.543415681824,Normal
2026-04-08T19:13:22.858576,27.538407202814227,105.67698879588657,2208.5623386803704,Warning
2026-04-08T19:13:37.858576,-15.534559872434084,99.60043230380771,546.399437894652,Warning
2026-04-08T19:13:52.858576,4.1550305548660305,102.8234945661734,4884.450575692053,Critical
2026-04-08T19:14:07.858576,-3.620153370571348,99.90586705132917,2753.8280730107654,Normal
2026-04-08T19:14:22.858576,-5.332752028355824,99.66312444783846,3607.7160452249664,Warning
2026-04-08T19:14:37.858576,43.21720391251817,105.4502670312694,3043.1204201198047,Warning
2026-04-08T19:14:52.858576,27.455925923376455,99.30396567464322,3408.155138300455,Normal
2026-04-08T19:15:07.858576,7.159127404056001,101.04639633059435,3799.80196868214,Warning
2026-04-08T19:15:22.858576,27.352959456684196,104.61265762949314,4372.440154268586,Critical
2026-04-08T19:15:37.858576,30.305615455488073,99.49917373488529,4101.0697451713895,Warning
