timestamp,load_kg,temperature,pressure,stress_level
2026-04-09 14:07:18,2.741785382528082,36.194843492688015,979.7446517507685,Warning
2026-04-09 14:07:03,1.1543392470720384,32.39706946330215,995.6644398785345,Normal
2026-04-09 14:06:48,3.1192213452517312,25.477042959361395,976.2274023700012,Warning
2026-04-09 14:06:33,5.3075746410200635,19.82450577835541,990.7611541108288,Warning
2026-04-09 14:06:18,0.9146165631916601,30.58578650890872,943.1915599913864,Warning
2026-04-09 14:06:03,0.9146576076270486,28.147883083373998,1006.3988112211881,Normal
2026-04-09 14:05:48,5.448032038768479,32.161545760221856,1000.0361642608667,Warning
2026-04-09 14:05:33,3.418586822882272,30.081374413455755,975.4873410679543,Warning
2026-04-09 14:05:18,0.3263140351626197,33.39642172255468,1019.7773700529722,Normal
2026-04-09 14:05:03,2.8564001089649116,20.718118307515457,1028.1271041287966,Warning
2026-04-09 14:04:48,0.34145576796884436,35.539152525074606,951.7732040689308,Warning
2026-04-09 14:04:33,0.3356756160743579,26.580796837539197,977.1182566430135,Normal
2026-04-09 14:04:18,2.1049056789150855,41.602086981002124,976.925729506381,Warning
2026-04-09 14:04:03,0.0,19.486497455283455,971.8029069667341,Normal
2026-04-09 14:03:48,0.0,38.887710425322,1024.8842452579524,Warning
2026-04-09 14:03:33,0.09428117689756821,26.583286267701183,994.1852158368159,Normal
2026-04-09 14:03:18,0.0,19.788655971084413,992.0645547606816,Normal
2026-04-09 14:03:03,2.285618331488185,21.128913327565428,939.8841290677974,Warning
2026-04-09 14:02:48,0.0,22.437221534445438,1019.0625409062768,Normal
2026-04-09 14:02:33,0.0,28.39332757121533,962.8222481543958,Warning
2026-04-09 14:02:18,5.164121922303885,29.182683904283998,1001.7979789079899,Warning
2026-04-09 14:02:03,0.9355592487836608,20.41039996849137,1008.3213081387457,Normal
2026-04-09 14:01:48,1.6688205117198096,24.80516326191214,1040.8197578751594,Warning
2026-04-09 14:01:33,0.0,42.13816286889491,960.7353880264267,Warning
2026-04-09 14:01:18,0.13904318868704335,38.82034536080569,909.4146353253752,Warning
2026-04-09 14:01:03,1.7773064742746651,28.490589357392256,1005.5154863426109,Normal
2026-04-09 14:00:48,0.0,25.304027825345603,1054.0153354453257,Warning
2026-04-09 14:00:33,2.4392450458641797,25.96025061374609,1037.1683905881832,Warning
2026-04-09 14:00:18,0.0,29.908143781843332,1006.2897824582387,Normal
2026-04-09 14:00:03,0.770765625516808,16.817659478412757,985.2509144310386,Normal
2026-04-09 13:59:48,0.0,22.94098770061324,1024.2136778991194,Warning
2026-04-09 13:59:33,6.130695461272344,11.651327408979284,970.7936140088659,Critical
2026-04-09 13:59:18,1.4662569381551651,28.193784980842235,1014.2907330806866,Normal
2026-04-09 13:59:03,0.0,30.177567517621927,1015.1641047749988,Normal
2026-04-09 13:58:48,3.5563622802579724,21.13450830160501,1031.8062972249663,Warning
2026-04-09 13:58:33,0.0,37.59189410632026,1082.7898011673324,Warning
2026-04-09 13:58:18,2.0221589875118884,15.19387469598127,1011.772479015363,Warning
2026-04-09 13:58:03,0.0,13.285000958321438,984.7310912287751,Normal
2026-04-09 13:57:48,0.0,26.795614548479776,999.2327706342402,Normal
2026-04-09 13:57:33,1.9921530896728088,33.37678642089723,946.9277228533265,Warning
2026-04-09 13:57:18,3.346166449988526,38.47142153166295,979.1586060673283,Warning
2026-04-09 13:57:03,1.9284207029749263,21.328925897048478,987.7215268566068,Normal
2026-04-09 13:56:48,1.2108792940293986,33.62944666745037,984.2773480619622,Normal
2026-04-09 13:56:33,0.747240761026778,24.69193224399434,1004.5706461610116,Normal
2026-04-09 13:56:18,0.0,23.618981600473443,975.3274020285339,Normal
2026-04-09 13:56:03,0.0,32.069279499893376,1033.630920019734,Warning
2026-04-09 13:55:48,0.34840307260053116,30.218583027307357,1000.0062119475459,Normal
2026-04-09 13:55:33,4.142805565547289,12.388862744126005,999.7209903658415,Warning
2026-04-09 13:55:18,2.3590457239211533,36.81232279780717,990.1631585046125,Warning
2026-04-09 13:55:03,0.0,36.04073083317961,1004.6557205157694,Warning
2026-04-09 13:54:48,2.3102099234869877,19.995498387923764,1024.7529479400291,Warning
2026-04-09 13:54:33,0.5372942989592087,28.16642826749927,973.986093528673,Normal
2026-04-09 13:54:18,0.0,28.952241490261912,980.2565053277423,Normal
2026-04-09 13:54:03,3.02919072210217,27.085390126591257,990.8882191367001,Warning
2026-04-09 13:53:48,4.077498806239877,20.597558769236638,959.6238722958035,Critical
2026-04-09 13:53:33,3.8282002977904965,19.62701305649559,975.422264208355,Warning
2026-04-09 13:53:18,0.0,24.795567432068438,985.7133737936603,Normal
2026-04-09 13:53:03,0.7269690603719635,34.381832154074914,1026.2316754213819,Warning
2026-04-09 13:52:48,2.32815857850891,29.34880123675546,1007.8768398700578,Warning
2026-04-09 13:52:33,3.938862817805898,22.035085343311152,1005.8076973410264,Warning
2026-04-09 13:52:18,0.30206440538677515,31.17358968518676,1025.5269388650393,Warning
2026-04-09 13:52:03,1.0358525583404572,5.0,995.8788463480181,Normal
2026-04-09 13:51:48,0.0,34.19012560297683,1011.7139454978667,Normal
2026-04-09 13:51:33,0.0,11.082289769775203,996.9033474120251,Normal
2026-04-09 13:51:18,3.531314555985495,22.100472468774942,1007.9608704819889,Warning
2026-04-09 13:51:03,4.890600071427057,16.04264084299085,982.5172402716526,Warning
2026-04-09 13:50:48,1.3199746960491654,14.642548194232754,926.8354852517072,Warning
2026-04-09 13:50:33,4.00883224473006,34.28661429902816,995.9716251344108,Warning
2026-04-09 13:50:18,2.404090062619085,21.258390389504868,1042.6824440829982,Warning
2026-04-09 13:50:03,0.0,27.772031053845726,1027.7864620672478,Warning
2026-04-09 13:49:48,2.403489013771035,24.624635368966526,1028.961924537735,Warning
2026-04-09 13:49:33,5.345091416164923,28.816326617784974,1037.0839216541865,Critical
2026-04-09 13:49:18,1.4104349022251212,25.61457512848204,1002.6597277288431,Normal
2026-04-09 13:49:03,5.411609139535015,14.736062206491443,1005.9194712221679,Warning
2026-04-09 13:48:48,0.0,32.97013455557712,981.4704431369695,Normal
